name,line
Rutt," It's that little cub. Gee, something's bugging him."
Tuke," What's wrong, smallish bear?"
Koda, Nothing. I'm fine. [Sniffles]
Rutt," Good. Now, where were we? You're a big selfish, reckless hoofer, and you're never gonna change."
Tuke, What?
Rutt," I'm fed up with it? From now on, he's my new brother."
Tuke, You can't do that!
Rutt," Sorry, you've been replaced with my dear brother... I forget your name. What's your name again, little bear?"
Koda, I don't want any more brothers.
Rutt," See, he's had enough of you?"
Tuke, Come on. I promise I'll change.
Rutt, Trample off. You'll never change. Being a brother means nothing to you.
Tuke, Of course it does.
Rutt, Like what?
Tuke," What about the time your hooves froze in the pond? Who sat with you all winter, eh?"
Rutt, You did.
Tuke," And who showed you where the good grazing is? I mean the really tender stuff, all covered in dew?"
Rutt," Now, why do you think I did that?"
Tuke, Because I... Because I love...dew.
Rutt, Excuse me? I don't believe I heard what you said.
Tuke, I said I love dew.
Rutt," I love dew, too."
Tuke," Hey, I can change."
Rutt," Go away, eh."
Tuke, Come on. I can change.
Rutt, Go away. Don't touch me.
Tuke, I can change!
Rutt," Hey! Not there, that's the spot. [Laughing]"
Tuke," Like, we'll see you later, smallish bear."
Rutt," Yeah. Good day. Hey, you know what this calls for? A pile of delicious barley and amber weed on a cool bed of malted hops?"
Tuke, I like it.
Kenai," Sitka! Sitka, are you there? Sitka! Please. Please, Sitka. I don't knw what else to do. Sitka? Denahi."
Denahi, [Yelling and shouting]
Kenai," Sitka, hurry! Change me back! Where are you, Sitka?"
Kenai," Denahi, please. Koda?"
Kenai, No! Leave him alone! Koda! [Shouting and echoing]
Denahi, Kenai? Sitka?
Kenai," Koda, don't be afraid. It's me."
Kenai, He needs me.
Denahi," You know, he did look better as a bear."
Kenai, But... Denahi.
Denahi," It's all right, Kenai."
Sitka," No matter what you choose, you'll always be my little brother."
Denahi," Oh. Did I say ""little""? [Laughs]"
Koda, Kenai!
Kenai, [Roars]
Man," My brother Kenai, went to live with Koda and the other bears. He taught me that love is very powerful. And, I passed on the wisdom of his story, to our people: The story of a boy who became a man, by becoming a bear."
Tina Turner," [singing] ♪ Great Spirits of all who lived before. Take our hands. Take our hands and lead us. Fill our hearts. Fill our hearts souls with all you know. You know, you can show. Show us that in your eyes, we are all the same. Brothers to each other. In this world, we remain, truly brothers all the same. Brothers all the same! ♪"
Koda, [Karate yells]
Rutt," So, like uh, what are doing there, smallish bear?"
Koda, I'm practicing my moves. Want to see one?
Rutt," Sure, this ought to be good, eh?"
Kenai, Listen to me. I was a man that was changed into a bear. No beaver. Man into bear. That's it.
Rutt," Oh, yeah. So, before that you was probably, like, a goat?"
Tuke," Hey, bow about a water buffalo?"
Rutt," No, he's a rabbit. Look at his ears and his furry little feet. Watch out for the rabbit."
Tuke, No way.
Rutt," OK, now, everyone. [Inhales] Take a big inhale? And then on the exhale... [Exhales] Shift into salutation to the sun."
Both, [Sighs]
Kenai," [Chuckles] How you doing over there, Koda?"
Koda," Oh, pretty good."
Koda," [Clears throat] In the accordance with all federal and state wildlife regulations, no fish were harmed during in the making of this film."
Fish, [Shouting and laughing] No! He's gonna eat me! [Shrieking]
Koda, [Nervous laughs] Cut. Cut.
Fish, Somebody help me!
Koda, Ooh!
